# SHA-256 of every file in zerowriter/zerowriter_ink at commit
# 996207aca0677300ed5f1fdf762d9c9ec79f516e, as published upstream.
#
# These are the UPSTREAM bytes. 50 of these files were line-ending / trailing-
# whitespace normalised in this repository on 2026-08-30, so the in-repo copies of
# those 50 will NOT match. See source-snapshot-provenance.md.
#
# Format: <sha256>  <bytes>  <path relative to the repository root of zerowriter_ink>
# Generated 2026-09-20 from a byte-exact extraction of the upstream tarball.
# Sorted by path under LC_ALL=C.
a63589f853521a8865163eeac5875dbcb7f0e2647a709b6bde11be68b492384d  173  .gitignore
3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986  35149  LICENSE
8c6d7d106f2aa2c4b6c878a9cc2183a1892bcdb827901a051461c14a4504d60a  551  README.md
da35e38e62fc2a5c2ae4ed5886a375036e4aa554145111e13fd6a25dab57b830  22628  compiled fonts/Archive.zip
e297a7a90eac39dd98dd3a0bb3d6768c06c2eec6cefc400c130c03747eb14ec2  9549  compiled fonts/AtkinsonHL24.bbf
9111b67165cf4d16781618f09a64489877c530539ffab715de288f5dc7a02a02  9137  compiled fonts/OpenDyslexicMono28.bbf
4b31fefc308716fe4ad285f0ba4f1fdc71c527f106fb6a023a732e5c8fe19c19  8993  compiled fonts/iAWriterMonoS24.bbf
712af009b5be1956e42d368db0ddc12876903e7518063e9974ce30e77594ee06  139  compiled fonts/readme.txt
872fd16fd7b4ac2ede6766a9b95920b45b373a9e8368052454d23b1b22c6ed59  2039884  design/enclosure/zw_bottomhousing.stl
22de71c6ae8b833c14cee3b09a0c6462f57e340663d42e128ecb89fa8dd4de9e  967984  design/enclosure/zw_tophousing.stl
909bbba81f70757751fe62c76ef5c19122c05144b1054e506f7251c52608e3c4  41129  design/src/Zerowriter Inkplate 5 Gen2/v1.2.0/CAD/Board Connectors.kicad_sch
ccaac7d41db177be65e7478682af75e0f11dd96b87b4d4c0b1714a01afd6dd8b  330462  design/src/Zerowriter Inkplate 5 Gen2/v1.2.0/CAD/CTRL & COMS.kicad_sch
2ea425a851d58fc5f4ca5ce927b210df9425a5f2451ac40907a6af57c27f3375  225600  design/src/Zerowriter Inkplate 5 Gen2/v1.2.0/CAD/CTRL & COMS.kicad_sch-bak
a783a52cf7f9e65e5a0e5d90ecc060315f779e3f50f89c30cc0ca680ecc990cc  158778  design/src/Zerowriter Inkplate 5 Gen2/v1.2.0/CAD/E-paper.kicad_sch
ff6b15b91657ac69bb6e9cc84d4d252d749bdca02f8f57b6f5afa1da8215f636  88720  design/src/Zerowriter Inkplate 5 Gen2/v1.2.0/CAD/E-paper.kicad_sch-bak
8b0c76722417f3b75e418a185962580a2458ac9a32987b9840f0e8058c93948b  148040  design/src/Zerowriter Inkplate 5 Gen2/v1.2.0/CAD/MCU.kicad_sch
3d8712b00e27584ef69787f792073b10cbd020ef2602c6c98e9882b839e282d8  98073  design/src/Zerowriter Inkplate 5 Gen2/v1.2.0/CAD/MCU.kicad_sch-bak
7dfbcb60acd21818d6fad9608f3e2d972a0e92b07e63d094c6cf03b247a0e7ca  2831210  design/src/Zerowriter Inkplate 5 Gen2/v1.2.0/CAD/PANEL/Zerowriter Inkplate 5 Gen2-backups/Zerowriter Inkplate 5 Gen2-2025-07-23_101610.zip
71790f0f8a9534bd5ebac895304a6502efca1923d5aec14f353d4360e865c875  2833733  design/src/Zerowriter Inkplate 5 Gen2/v1.2.0/CAD/PANEL/Zerowriter Inkplate 5 Gen2-backups/Zerowriter Inkplate 5 Gen2-2025-07-23_102638.zip
2f19f034f2154ac25b585902b33848738506728944a15f87ed43411252b9098f  2839703  design/src/Zerowriter Inkplate 5 Gen2/v1.2.0/CAD/PANEL/Zerowriter Inkplate 5 Gen2-backups/Zerowriter Inkplate 5 Gen2-2025-07-23_103837.zip
