
INPUT-UNITS     MM

WHEEL     1

LINE            0.02            D156
LINE          0.0381            D173
LINE          0.0445            D171
LINE            0.05            D153
LINE          0.0508            D165
LINE          0.0635            D170
LINE          0.0762            D155
LINE          0.0889            D166
LINE             0.1            D154
LINE          0.1016            D149
LINE          0.1143            D168
LINE           0.125            D151
LINE           0.127            D150
LINE          0.1397            D172
LINE          0.1524            D152
LINE          0.1651            D162
LINE          0.1778            D167
LINE             0.2            D164
LINE          0.2032            D158
LINE          0.2286            D169
LINE           0.254            D159
LINE             0.3            D157
LINE           0.381            D161
LINE             0.5            D54
LINE           0.508            D163
LINE             0.6            D57
LINE           0.635            D160
LINE             0.7            D108
LINE             0.9            D17
LINE               1            D20
CIRCLE        0.4064            D14
CIRCLE           0.5            D31
CIRCLE         0.508            D12
CIRCLE           0.6            D27
CIRCLE           0.7            D28
CIRCLE         0.762            D13
CIRCLE             1            D60
CIRCLE           1.1            D61
CIRCLE           2.2            D10
CIRCLE           2.3            D11
CIRCLE             5            D29
CIRCLE           5.1            D30
CIRCLE           6.2            D15
CIRCLE           6.3            D16
SQUARE         0.508   0.00000            D143
SQUARE         0.608   0.00000            D144
SQUARE           1.2   0.00000            D52
SQUARE           1.3   0.00000            D53
RECTANGLE        0.3       0.9   0.00000  D123
RECTANGLE        0.3      1.14   0.00000  D66
RECTANGLE        0.3       1.3   0.00000  D44
RECTANGLE       0.35         1   0.00000  D102
RECTANGLE        0.4      0.48   0.00000  D70
RECTANGLE        0.4       0.7   0.00000  D139
RECTANGLE        0.4         1   0.00000  D125
RECTANGLE        0.4      1.24   0.00000  D68
RECTANGLE        0.4       1.4   0.00000  D46
RECTANGLE       0.45       1.1   0.00000  D104
RECTANGLE       0.48       0.4   0.00000  D71
RECTANGLE        0.5      0.58   0.00000  D72
RECTANGLE        0.5       0.8   0.00000  D141
RECTANGLE       0.58       0.5   0.00000  D73
RECTANGLE        0.6         1   0.00000  D115
RECTANGLE        0.6      1.25   0.00000  D98
RECTANGLE        0.6      1.65   0.00000  D127
RECTANGLE        0.6       1.8   0.00000  D36
RECTANGLE        0.6      1.85   0.00000  D131
RECTANGLE       0.65      1.05   0.00000  D111
RECTANGLE        0.7       0.4   0.00000  D140
RECTANGLE        0.7       1.1   0.00000  D117
RECTANGLE        0.7      1.35   0.00000  D100
RECTANGLE        0.7      1.75   0.00000  D129
RECTANGLE        0.7       1.9   0.00000  D38
RECTANGLE        0.7      1.95   0.00000  D133
